Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID SEMICOLON addP programa1
Rule 2     addP -> <empty>
Rule 3     programa1 -> vars quadMain modules main_end programa2
Rule 4     programa1 -> vars quadMain modules
Rule 5     programa1 -> programa2
Rule 6     programa2 -> main
Rule 7     main -> MAIN save_fun LPAREN param2 RPAREN LCURLY vars statement RCURLY END
Rule 8     quadMain -> <empty>
Rule 9     main_end -> <empty>
Rule 10    tipo -> INT guardaTipoVar
Rule 11    tipo -> FLOAT guardaTipoVar
Rule 12    tipo -> CHAR guardaTipoVar
Rule 13    guardaTipoVar -> <empty>
Rule 14    vars -> var
Rule 15    vars -> empty
Rule 16    var -> VAR var2
Rule 17    var1 -> ID
Rule 18    var1 -> ID COMMA var1 addV
Rule 19    var1 -> ID arr
Rule 20    var1 -> ID arr COMMA var1 addV
Rule 21    var1 -> empty
Rule 22    addV -> <empty>
Rule 23    var2 -> var2 tipo var1 SEMICOLON addV
Rule 24    var2 -> empty
Rule 25    arr -> LBRACKET arr_handler const RBRACKET
Rule 26    arr_handler -> empty
Rule 27    const -> CTEI
Rule 28    modules -> fun modules
Rule 29    modules -> empty
Rule 30    save_fun -> <empty>
Rule 31    fun -> FUNCTION VOID fun1
Rule 32    fun -> FUNCTION function_handler INT fun2
Rule 33    fun -> FUNCTION function_handler CHAR fun2
Rule 34    fun -> FUNCTION function_handler FLOAT fun2
Rule 35    function_handler -> empty
Rule 36    fun1 -> ID save_fun LPAREN param2 RPAREN SEMICOLON LCURLY vars fun_goto statement RCURLY end_func
Rule 37    fun2 -> ID save_fun LPAREN param2 RPAREN SEMICOLON LCURLY vars fun_goto statement RETURN operadorReturn exp quad_return SEMICOLON RCURLY end_func
Rule 38    fun_goto -> <empty>
Rule 39    end_func -> <empty>
Rule 40    operadorReturn -> <empty>
Rule 41    quad_return -> <empty>
Rule 42    statement -> statement1 statement
Rule 43    statement -> empty
Rule 44    statement1 -> asignacion SEMICOLON
Rule 45    statement1 -> llamada SEMICOLON
Rule 46    statement1 -> lectura SEMICOLON
Rule 47    statement1 -> escritura SEMICOLON
Rule 48    statement1 -> for
Rule 49    statement1 -> if
Rule 50    statement1 -> while
