Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMILLA
    COMPARE
    CTEC
    CTEF
    CTEI
    CTESTRING
    DIV
    ELSE
    EQUALS
    FOR
    GT
    GTE
    IF
    LBRACKET
    LT
    LTE
    MINUS
    MUL
    NE
    OR
    PLUS
    RBRACKET
    READ
    TO
    WHILE
    WRITE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID SEMICOLON addP programa1
Rule 2     addP -> <empty>
Rule 3     programa1 -> vars quadMain modules main_end programa2
Rule 4     programa1 -> vars quadMain modules
Rule 5     programa1 -> programa2
Rule 6     programa2 -> main
Rule 7     main -> MAIN save_function LPAREN param2 RPAREN LCURLY vars statement RCURLY END
Rule 8     queadMain -> <empty>
Rule 9     main_end -> <empty>
Rule 10    tipo -> INT guardaTipoVar
Rule 11    tipo -> FLOAT guardaTipoVar
Rule 12    tipo -> CHAR guardaTipoVar
Rule 13    guardaTipoVar -> <empty>
Rule 14    vars -> var
Rule 15    vars -> empty
Rule 16    var -> VAR var2
Rule 17    var1 -> ID
Rule 18    var1 -> ID COMMA var1 addV
Rule 19    var1 -> ID arr
Rule 20    var1 -> ID arr COMMA var1 addV
Rule 21    var1 -> empty
Rule 22    addV -> <empty>
Rule 23    var2 -> var2 tip var1 SEMICOLON addV
Rule 24    var2 -> empty
Rule 25    modules -> function modules
Rule 26    modules -> empty
Rule 27    save_function -> <empty>
Rule 28    fun -> FUNCTION VOID fun1
Rule 29    fun -> FUNCTION INT fun2
Rule 30    fun -> FUNCTION FLOAT fun2
Rule 31    fun1 -> ID save_function LPAREN param2 RPAREN SEMICOLON LCURLY vars fun_goto statement RCURLY end_func
Rule 32    fun2 -> ID save_function LPAREN param2 RPAREN SEMICOLON LCURLY vars fun_goto statement RETURN operadorReturn exp quad_return SEMICOLON RCURLY end_func
Rule 33    fun_goto -> <empty>
Rule 34    end_func -> <empty>
Rule 35    operadorReturn -> <empty>
Rule 36    quad_return -> <empty>

Terminals, with rules where they appear

AND                  : 
CHAR                 : 12
COMILLA              : 
COMMA                : 18 20
COMPARE              : 
CTEC                 : 
CTEF                 : 
CTEI                 : 
CTESTRING            : 
DIV                  : 
ELSE                 : 
END                  : 7
EQUALS               : 
FLOAT                : 11 30
FOR                  : 
FUNCTION             : 28 29 30
GT                   : 
GTE                  : 
ID                   : 1 17 18 19 20 31 32
IF                   : 
INT                  : 10 29
LBRACKET             : 
LCURLY               : 7 31 32
LPAREN               : 7 31 32
LT                   : 
LTE                  : 
MAIN                 : 7
MINUS                : 
MUL                  : 
NE                   : 
OR                   : 
PLUS                 : 
PROGRAM              : 1
RBRACKET             : 
RCURLY               : 7 31 32
READ                 : 
RETURN               : 32
RPAREN               : 7 31 32
SEMICOLON            : 1 23 31 32 32
TO                   : 
VAR                  : 16
VOID                 : 28
WHILE                : 
WRITE                : 
error                : 

Nonterminals, with rules where they appear

addP                 : 1
addV                 : 18 20 23
arr                  : 19 20
empty                : 15 21 24 26
end_func             : 31 32
exp                  : 32
fun                  : 
fun1                 : 28
fun2                 : 29 30
fun_goto             : 31 32
function             : 25
guardaTipoVar        : 10 11 12
main                 : 6
main_end             : 3
modules              : 3 4 25
operadorReturn       : 32
param2               : 7 31 32
programa             : 0
programa1            : 1
programa2            : 3 5
quadMain             : 3 4
quad_return          : 32
queadMain            : 
save_function        : 7 31 32
statement            : 7 31 32
tip                  : 23
tipo                 : 
var                  : 14
var1                 : 18 20 23
var2                 : 16 23
vars                 : 3 4 7 31 32

